company_name,address,city,state,county,zip1,zip2,url,latitude,longitude
"Communities Unlimited, Inc.",3 E Colt Square Dr,Fayetteville,AR,Washington County,72703,,https://communitiesu.org/,36.09202,-94.156681
"Coastal Enterprises, Inc.",30 Federal Street  Suite 100,Brunswick,ME,Cumberland County,04011,,www.ceimaine.org,43.916155,-69.963891
South Florida Community Development Coalition Inc.,300 NW 12th Avenue,Miami,FL,Miami Dade County ,33128,,www.sfcdcoalition.org,25.776621,-80.214869
City of Greensboro,300 West Washington Street,Greensboro,NC,Guilford County,27402,,greensboro-nc.gov,36.071154,-79.792637
Catalyst Miami,3000 Biscayne Blvd 210,Miami,FL,Miami-Dade County,33137,,www.catalystmiami.org,25.805735,-80.189559
The Pennsylvania Avenue Baptist Church,3000 Pennsylvania Avenue Southeast,Washington,DC,District of Columbia,20020,,pabc-dc.org,38.871137,-76.963815
"Black Business Investment Fund Florida, Inc.",301 E. Pine Street Ste. 175,Orlando,FL,Orange County,32801,,http://www.bbif.com/,28.541775,-81.374451
African American Alliance of CDFI CEOs,301 East Pine Street Ste. 175,Orlando,FL,Orange County,32801,,https://aaacdfi.org/,28.541775,-81.374451
Legacy CDC,3025 PLaza Cir,Port Arthur,TX,Jefferson County,77642,,http://www.legacycdc.org/,29.914891,-93.946534
MY project USA,3036 Sullivant Ave,Columbus,OH,Franklin County,43204,,https://www.myprojectusa.org/,39.943545,-83.079672
Logan Heights Community Development Corporation,3040 Imperial Ave.,San Diego,CA,San Diego County,92102,,www.loganheightscdc.org,32.706699,-117.128551
"The Housing Fund, Inc.",305 11th Avenue South,Nashville,TN,Davidson County,37203,,https://thehousingfund.org/about-us/history/,36.153686,-86.784483
Housing Alliance of Pennsylvania,309 Florence Avenue Suite 914N,Jenkintown,PA,Montgomery County,19046,,www.housingalliancepa.org,40.094394,-75.135126
Miami Valley Urban League,"31 South Main Street, Suite 211",Dayton,OH,Montgomery County,45402,,mvul.org,39.759114,-84.191873
Free Grace SPCDC,310 Meadow Creek Pl,Jackson,MS,Franklin County,39211,,,32.391281,-90.104853
Solita's House Inc,3101 East 7th Ave,Tampa,FL,Hillsborough County,33605,,http://www.solitashouse.com/,27.960059,-82.42509
Metro North Community Development Corp.,3103 North Main Street,Jacksonville,FL,Duval County,32206,,www.metronorthcdc.org,30.357247,-81.65368
Tennessee Human Rights Commission,"312 Rosa L. Parks Ave, 23rd Floor",Nashville,TN,Davidson County,37243,,http://www.tn.gov/humanrights,36.163945,-86.784702
Artists Space Trust,3120 Shattuck Ave,Berkeley,CA,Alameda County,94705,,artistspacetrust.org,37.852561,-122.266417
"CHES, Inc. (Credit & Homeownership Empowerment Services, Inc)",3125 Gillham Plz,Kansas City,MO,Jackson County,64109,,http://chesinc.org/,39.069829,-94.578575
Northeast Ohio Public Energy Council,31360 Solon Road,Solon,OH,Cuyahoga County,44139,,nopec.org,41.383898,-81.457074
Metropolitan Consortium of Community Developers,3137 Chicago Ave,Minneapolis,MN,Hennepin County,55407,,www.mccdmn.org,44.945416,-93.262253
Gateway Community Development Corporation,314 S Garnett ST,Henderson,NC,Vance County,27536,,N/A,36.325807,-78.405239
Dar Al-Hijrah Islamic Center,3159 Row Street,Falls Church,VA,Fairfax County,22044,,hijrah.org,38.861451,-77.146749
Fahe,319 Oak Street,Berea,KY,Madison County,40403,,www.fahe.org,37.571874,-84.305789
Neighborhood Innovation Center,3207 Meramec St,St. Louis,MO,St. Louis City,63118,,nicstl.org,38.580546,-90.239946
MoveOn.org Political Action,321 President St,Saint Paul,MN,Ramsey County,55104,,http://www.MoveOn.org,44.955615,-93.16702
Native American Connections,"3216 N 3rd St PHOENIZ, Arizona, 85012",Phoenix,AZ,Maricopa County,85012,,nativeconnections.org,33.485091,-112.069886
The Happily Natural Day,3219 North Avenue,Richmond,VA,City of Richmond,23222,,Thenaturalfestival.com,37.576133,-77.432407
Responsible Endowments Coalition,33 Flatbush Avenue Fifth Floor,Brooklyn,NY,Brooklyn County,11217,,http://www.endowmentethics.org,40.687709,-73.979878
Ohio Community Development Corporation Association,33 N. 3rd Street  Ste 200,Columbus,OH,Franklin County,43215,,www.ohiocdc.org,39.963352,-82.998327
Scale Link,33 S.  Chesapeake Way,Zebulon,NC,Wake County,27597,,scalelink.org,35.744284,-78.273605
"Leviticus Fund, Inc.",33 West Main St. Room 205,Elmsford,NY,Westchester County,10523,2413,http://www.leviticusfund.org/,41.05735,-73.823667
Opportunity Resource Fund,"330 Marshall Street, Suite 105",Lansing,MI,Ingham County,48912,,www.oppfund.org,42.737196,-84.525194
WSECU,330 Union Avenue Southeast,Olympia,WA,Thurston County,98501,,wsecu.org,47.039383,-122.897454
"Pinellas County Urban League, Inc.",333 31st Street North,St. Petersburg,FL,Pinellas County,33713,,pcul.org,27.775305,-82.675039
New England Legal Foundation,333 Washington Street,Boston,MA,Suffolk County,02108,,newenglandlegal.org,42.357249,-71.059601
Unity Baptist Church,3400 tinkers branch way,Fort washington,MD,Prince George's County,20744,,,38.759843,-76.948378
Sun Community Housing Development Organization,"3419 NW Evangeline Thwy Suite F 3,",Carencro,LA,Lafayette Parish County,70520,,sunchdo.com,30.302305,-92.028559
Data You Can Use,345 West Saint Paul Avenue,Milwaukee,WI,Wisconsin County,53203,,datayoucanuse.org,43.033777,-87.91498
"Vida Mejor Capital, Inc.",347 Eagle Drive,Ohkay Owingeh,NM,Rio Arriba County,87566,,https://www.vidamejorcapital.com,36.039053,-106.058205
Northwest Fair Housing Alliance,35 W. Main Ave Suite 250,Spokane,WA,Spokane County,99201,,www.nwfairhouse.org,47.658866,-117.412695
Community Action Partnership of Huntsville/Madison and Limestone Counties,3516 Stringfield Road,Huntsville,AL,Madison County,35810,,www.htsval.org,34.778816,-86.618275
Avenue Community Development Corporation,"3517 Irvington Blvd., 3rd floor",Houston,TX,Harris County,77009,,http://avenuecdc.org,29.792494,-95.36134
Greenline Access Capital,"3525 I Street, Unit 111 MaKen Studios North",Philadelphia,PA,Philadelphia County,19134,,greenlineaccess.org,40.001502,-75.110066
Sherman Park Community Association Inc,3526 W Fond du Lac Ave,Milwaukee,WI,Milwaukee County,53216,,shermanpark.org,43.075856,-87.95773
Community Shelter Board,355 E Campus View Blvd Ste 250,Columbus,OH,Franklin County,43235,,csb.org,40.118244,-83.00688
"Indianapolis Neighborhood Housing Partnership, Inc.",3550 North Washington Boulevard,Indianapolis,IN,Marion County,46205,3179,www.inhp.org,39.820133,-86.152224
Help the People Program HCA,3567 Covington Highway Rear Building,Decatur,GA,Dekalb County,30032,,http://helpthepeopleprograms.org,33.764948,-84.252117
"Family Management Financial Solutions, Inc.",359 Rock Island Avenue,Waterloo,IA,Black Hawk County,50701,,http://www.family-finance.org/,42.501031,-92.366816
The Greenlining Institute,360 14TH ST FL 2,Oakland,CA,Alameda County,94612,,www.greenlining.org,37.803654,-122.268973
"Southern Mutual Help Association, Inc.",3602 Old Jeanerette Rd.,New Iberia,LA,Iberia Parish County,70563,,https://southernmutualhelp.org/,29.985449,-91.762808
Fair Housing Foundation,"3605 Long Beach Beach Blvd., Suite 302",Long Beach,CA,Los Angeles County,90807,,https://fhfca.org,33.822693,-118.189733
NM Eviction Prevention & Diversion,"3608 Ladera Dr NM, #B208 ",Albuquerque,NM,Bernalillo County,87120,,nmevictionprevention.com,35.123773,-106.708452
North Carolina Housing Coalition,"3608 University Blvd, #203",Durham,NC,Durham County,27707,,nchousing.org,35.967595,-78.948966
Homes on the Hill CDC,3659 Soldano Blvd.,Columbus,OH,Franklin County,43228,,http://hoth-cdc.org/,39.955259,-83.097904
Southern Dallas Progress Community Development Corporation,3662 W. Camp Wisdom Rd. Suite 2044,Dallas,TX,Dallas County,75237,,http://southerndallasprogress.com/,32.659614,-96.87899
Legacy Foundation,"370 E. 84th Drive, Suite 100",Merrillville,IN,Lake County,46410,,http://legacyfdn.org/,41.464653,-87.257756
Community Housing Fund,"3700 SW Murray Blvd, Room 190",Beaverton,OR,Washington County,97005,,http://www.thecommunityhousingfund.org,45.493057,-122.825518
City of Dayton Human Relations Council,371 W. Second Street Suite 100,Dayton,OH,Montgomery County,45402,,www.daytonhrc.org,39.760216,-84.198783
Providence Revolving Fund,372 West Fountain Street,Providence,RI,Providence County,02903,,https://www.revolvingfund.org/about.php,41.8188,-71.422003
Chhaya Community Development Corporation,"37-43 77th Street, 2nd Floor",Jackson Heights,NY,Queens County,11372,,www.chhayacdc.org,40.747959,-73.888691
"United Community Resources, Inc.",3743 Sumpter Ct.,Cleveland,OH,Cuyahoga County,44115,,,41.495767,-81.659924
360 Recycling,375 Rockbridge Rd NW Suite 172 Suite 107,Lilburn,GA,Gwinnett County,30047,,360recyclinginc.com,33.88326,-84.163988
Athens-Clarke County Unified Government,375 Satula Ave,Athens,GA,Clarke County,30601,,accgov.com,33.966373,-83.40029
Groundswell Capital,376 South Stone Avenue,Tucson,AZ,Pima County,85701,,groundswellcapital.org,32.216639,-110.970715
Community Development Alliance,3800 W Lisbon Ave.,Milwaukee,WI,Milwaukee County,53203,,housingplan.org,43.05534,-87.96153
"American Debt Resources, Inc.","384 Larkfield Road, Suite 1",East Northport,NY,Suffolk County,11731,,http://www.americandebtresources.com,40.866655,-73.321952
Empowerment Headquarters CDC,3886 Green Point Drive,Greensboro,NC,Guilford County,27407,,ehcdc.org,36.040612,-79.86183
Inclusiv,39 Broadway,New York City,NY,New York County,10006,,https://inclusiv.org/,40.708834,-74.013168
"TruFund Financial Services, Inc.",39 West 37th Street,New York City,NY,New York County,10018,,https://www.trufund.org/,40.751326,-73.985248
Neighborhood Community Development Fund,3923 Perrysville Avenue,Pittsburgh,PA,Allegheny County,15214,,ncd-fund.org,40.49032,-80.018915
Neighborhood Housing Services of Los Angeles County,3926 Wilshire Blvd.  Suite 200,Los Angeles,CA,Los Angeles County,90010,,www.lanhs.org,34.06153,-118.31213
Marshall Heights Community Development Organization Inc,3939 Benning Road NE,Washington,DC,District of Columbia,20019,,http://www.mhcdo.org/,38.893885,-76.947185
Succeed MS,394 Forrest Avenue,Biloxi,MS,Harrison County,39530,,,30.40858,-88.903233
Community First,"3942 W Lisbon Ave, Milwaukee WI 53208  Ste 27",Milwaukee,WI,Milwaukee County,53208,,http://www.cfmke.org,43.055699,-87.962875
Genesee Co-op Federal Credit Union,395 Gregory St,Rochester,NY,Monroe County,14620,,genesee.coop,43.142902,-77.60137
Start Garden,40 Pearl Street Northwest,Grand Rapids,MI,Kent County,49507,,startgarden.com,42.966026,-85.669809
Legal Services NYC,40 Worth Street,New York City,NY,New York County,10013,,lsnyc.org,40.717305,-74.006998
PathStone Corporation,400 East Avenue,Rochester,NY,Monroe County,14607,,http://www.pathstone.org,43.155275,-77.593283
Borealis Philanthropy,"400 S 4th St Suite 410 PMB 280267 Minneapolis, MN, 55415-1419",Baltimore,MD,Hennepin County,21213,,borealisphilanthropy.org,39.314942,-76.577841
"Embarras River Basin Agency, Inc.",400 West Pleasant Street,Greenup,IL,Cumberland County,62428,,erbainc.org,39.247382,-88.169018
City of Gary Dept. of Community Development Division,"401 Broadway, Suite 300",Gary,IN,Lake County,46402,,www.gary.gov,41.603533,-87.336432
I-LEAD Charter School,401 Penn Street,Reading,PA,Berks County,19601,,https://i-leadusa.org/,40.335853,-75.929293
Advocates for Community and Rural Education DBA Rural Community Alliance,401 Scott Street Suite 5,Little Rock,AR,Pulaski County,72201,,thenewrural.org,34.744744,-92.269481
Wilmington Neighborhood Conservancy Land Bank,404 North Market St,Wilmington,DE,New Castle County,19801,,wilmingtonlandbank.org,39.740619,-75.550931
Fair Housing Center of Southwest Michigan,"405 W. Michigan, Suite #6",Kalamazoo,MI,Kalamazoo County,49007,,http://www.fhcswm.org/,42.291423,-85.588848
Local First Arizona,407 E Roosevelt St,Phoenix,AZ,Maricopa County,85004,,https://www.localfirstaz.com/,33.458545,-112.068644
Robert Schalkenbach Foundation,407 Nassau Street,Princeton,NJ,Mercer County,08540,,schalkenbach.org,40.3548,-74.642102
Communities First Inc,415 W. Court Street,Flint,MI,Genesee County,48503,,communitiesfirstinc.org,43.01028,-83.69219
Goldenrule Housing & Community Development Corp,417 E. 2nd Street,Oviedo,FL,Seminole County,32765,,http://www.goldenrulehousing.org/,28.645248,-81.121637
Community Investment Fund of Indiana,"4181 E 96th Street, Suite 200",Indianapolis,IN,Marion County,46240,,http://www.capitalizingIndiana.org,39.926157,-86.093777
Arizona Bar Foundation,"4201 N. 24th Street, Suite 210",Phoenix,AZ,Maricopa County,85016,,https://azbf.org,33.496673,-112.029402
Northwest Side Community Development Corporation,"4201 North 27th Street, 7th Floor",Milwaukee,WI,Milwaukee County,53216,,www.nwscdc.org,43.093148,-87.948943
"Bainbridge Group, Inc",4222 Tackawanna St,Philadelphia,PA,Philadelphia County,19124,,http://www.bainbridgecorp.org,40.008347,-75.086844
Alliance for Community Impact,4226 Squaw Creek Drive,Frisco,TX,Collin County,75035,,acipeople.org,33.113493,-96.778465
Community Development Corp of Oregon,"4233 SE 182nd Ave, PMB #367",Gresham,OR,Multnomah County,97030,,rockwoodcdc.org,45.491874,-122.475913
Latino Prosperity,424 Fremont Ave,South Pasadena,CA,Los Angeles County,91030,,latinoprosperity.org,34.121119,-118.153594
City of Rockford,425 East State Street,Rockford,IL,,61104,,rockfordil.gov,42.267715,-89.088114
MOQC (Michigan Oncology Quality Consortium),4251 Plymouth Rd.,Ann Arbor,MI,Washtenaw County,48105,,moqc.org,42.311071,-83.676272
Neighborhood Allies,429 Fourth Avenue,Pittsburgh,PA,Allegheny County,15219,,neighborhoodallies.org,40.438528,-79.998369
Center for Economic and Social Justice,4318 31st St N,Arlington,VA,Arlington County,22207,,cesj.org,38.910817,-77.117288
Essex Community Land Trust,435 North Arlington Ave,East Orange,NJ,Essex County,07017,,http://www.essexclt.org/,40.774377,-74.201082
Massachusetts Association of Community Development Corporations,44 School Street Suite 800,Boston,MA,Suffolk County,02108,,https://www.macdc.org/,42.357689,-71.059651
Community Development Advocates of Detroit,440 Burroughs St Suite 201,Detroit,MI,Wayne County,48202,,www.cdad-online.org,42.365064,-83.073014
Detroit Future City,"440 Burroughs St., Suite 229",Detroit,MI,Wayne County,48202,,detroitfuturecity.com,42.365064,-83.073014
Community Service Council of Northern Will County,440 Quadrangle Dr. Suite C,Bolingbrook,IL,Will County,60440,,http://www.thecsc.org,41.687353,-88.074327
Eastside Community Network,4401 Conner Street,Detroit,MI,Wayne County,48215,,ecn-detroit.org,42.386307,-82.97085
Delridge Neighborhoods Development Association,4408 Delridge Way Southwest,Seattle,WA,King County,98106,,dnda.org,47.563792,-122.363008
Fair Housing Contact Service,441 Wolf Ledges Parkway,Akron,OH,Summit County,44311,,http://www.fairhousingakron.org/,41.071652,-81.520174
Fair Housing Rights Center in Southeastern PA,"444 N. 3rd Street, Suite 110",Philadelphia,PA,Philadelphia County,19123,,http://fairhousingrights.org,39.958678,-75.144017
Global Detroit,4444 2nd Avenue,Detroit,MI,Wayne County,48201,,globaldetroitmi.org,42.351995,-83.06653
Fair Housing Center of Central Indiana,"445 N Pennsylvania St, Ste 811",Indianapolis,IN,Marion County,46204,,https://www.fhcci.org/,39.773828,-86.155757
New Jersey Environmental Justice Alliance,45 Academy Street Suite #205,Trenton,NJ,Mercer County,08608,,njeja.org,40.221717,-74.763507
"CORE Services Group, Inc.","45 Main Street, Suite 711",Brooklyn,NY,Kings County,11201,,coresvcs.org,40.702769,-73.990584
The Enterprise Center,4548 Market St,Philadelphia,PA,Philadelphia County,19139,,http://www.theenterprisecenter.com/,39.958043,-75.212655
Greater Bridgeport Community Enterprises,459 Iranistan Avenue,Bridgeport,CT,Fairfield County,06605,,greenbpt.com,41.167131,-73.199634
"Mobile Community Action, Inc.",4610 Donald Street,Mobile,AL,Mobile County,36617,,www.mca.mobile.com,30.714625,-88.088218
Horizon Housing Community Development,4637 Knollcroft Rd,Dayton,OH,Montgomery County,45426,,Horizondevelopment.org,39.821636,-84.273119
HousingNOLA,"4640 S. Carrollton Ave, Suite 160",New Orleans,LA,Orleans Parish County,70119,,http://www.housingnola.org/,29.973191,-90.101299
"Western Reserve Community Fund, Inc.",47 North Main Street,Akron,OH,Summit County,44308,,www.developmentfinanceauthority.org,41.086361,-81.516198
MHANY Management,470 Vanderbilt Ave,Brooklyn,NY,Kings County,11238,,mutualhousingny.org,40.682962,-73.967972
Detroit Justice Center,4731 Grand River Ave,Detroit,MI,Wayne County,48208,2250,detroitjustice.org,42.347327,-83.086599
LOVE Building,4731 Grand River Avenue,Detroit,MI,Wayne County,48208,,thelovebuilding.org,42.347327,-83.086599
Rise Economy,474 Valencia Street  Suite 230,San Francisco,CA,San Francisco County,94103,,www.calreinvest.org,37.765409,-122.422417
"Rockland Housing Action Coalition, Inc.","475 Route 304, Suite 1",New City,NY,Rockland County,10956,,http://rhachomes.org/,41.130826,-73.992017
CLECHA,4830 Mission St,San Francisco,CA,San Francisco County,94112,,https://www.clecha.org,37.720904,-122.43814
Miles College Community Development Corporation,4901 Lloyd Noland Parkway,Fairfield,AL,Jefferson County,35064,,greenwoodcommunity.org,33.490332,-86.911121
South Dallas Fair Park Innercity Community Development Corporation,4907 Spring Ave,Dallas,TX,Dallas County,75210,,http://www.icdc.biz/,32.777716,-96.738723
"Housing Instruction Development Empowering Finance, Inc.","4955 Felspar Street, Suite L",Jurupa Valley,CA,Riverside County,92509,,http://www.hidefinc.com,33.998303,-117.484716
Nonprofit Finance Fund,5 Hanover Place,New York City,NY,New York County,10004,,nff.org,40.704952,-74.009131
Community Action Partnership of Middle Alabama,5 Village Square,Clanton,AL,Chilton County,35045,,www.capmal.com,32.838199,-86.631568
"Association for Neighborhood & Housing Development, Inc. ANHD",50 Broad Street  Suite 1402,New York City,NY,New York County,10004,,www.anhd.org,40.705819,-74.011562
Community Legal Aid Services Inc.,50 S. Main St. Suite 800,Akron,OH,Summit County,44308,,www.communitylegalaid.org,41.083701,-81.517674
The Housing Authority of the City of High Point,500 East Russell Avenue,High Point,NC,Guilford County,27260,,http://www.hpha.net,35.95159,-79.998089
Oregon Human Development Corporation,"500 NW 20th St, SUITE 100",Gresham,OR,Multnomah County,97030,,www.OHDC.org,45.511189,-122.436889
Montana Fair Housing,501 E. Front St Suite 504,Butte,MT,Silver Bow County,59701,,http://montanafairhousing.org/,46.000431,-112.5296
Urban League of Essex County,508 Central Avenue 2nd Floor,Newark,NJ,Essex County,07107,,http://ulec.org/,40.748219,-74.194643
"Habitat for Humanity of Hillsborough County FL, Inc.",509 E Jackson Street,Tampa,FL,Hillsborough County,33602,,,27.947612,-82.455253
Urban Erie Community Development Corporation,51 LAKEVIEW AVE,Buffalo,NY,Erie County,16510,,uecdc.org,42.89606,-78.886424
Community First Fund,51 South Duke Street Suite 400,Lancaster,PA,Lancaster County,17602,,https://communityfirstfund.org/,40.036798,-76.302978
Downtown Austin Alliance Foundation,515 Congress Avenue,Austin,TX,Travis County,78701,,downtownaustin.com,30.267685,-97.742486
Harlingen Community Development Corporation,518 E. Harrison Avenue,Harlingen,TX,Cameron County,78550,9144,www.harlingencdc.org,26.190441,-97.690421
"Los Angeles LDC, Inc.","520 North La Brea Ave, Suite 108",Inglewood,CA,Los Angeles County,90302,,www.losangelesldc.com,33.969683,-118.355995
Dignity Housing Inc.,5227 Rear Germantown Avenue,Philadelphia,PA,Philadelphia County,19144,,dignityhousing.org,40.031704,-75.167022
Northwest Side Housing Center,5233 West Diversey Ave,Chicago,IL,Cook County,60639,,www.nwshc.org,41.93113,-87.757783
Housing Resources of Western Colorado,524 30 Road,Grand Junction,CO,Mesa County,81504,,hrwco.org,39.081536,-108.669582
"Latino Chamber of Commerce of Dane County, Inc.",5262 Verona Road,Madison,WI,Dane County,53711,,lccwi.org,43.021804,-89.470421
Proud Ground,5288 N Interstate Avenue,Portland,OR,Multnomah County,97217,,http://proudground.org/,45.560772,-122.681829
Hip Hop Caucus,529 14th St NW Ste 952,Washington,DC,District of Columbia,20045,,hiphopcaucus.org,38.897027,-77.031549
"Increase One, Inc",53 Mosley Ave,West Point,MS,Clay County,39773,,,33.598919,-88.640994
People Trust,5300 W. 65th Street,Little Rock,AR,Pulaski County,72209,,http://www.providingequalopportunities.org/,34.690708,-92.335333
Foundation for Pops,5301 Oakman Blvd. ,Dearborn,MI,Wayne County,48126,,foundationforpops.org,42.32723,-83.169364
SHARE Baltimore Inc.,5307 Belair Road,Baltimore,MD,City of Baltimore,21206,,sharebaltimore.org,39.337569,-76.551957
Voice of Calvary Ministries,531 W Capitol Street,Jackson,MS,Hinds County,39203,,http://vocm.org/,32.301193,-90.195003
Consumer Advocates Against Reverse Mortgage Abuse,5329 Surfrider Way,Oxnard,CA,Ventura County,93035,,http://caarma.org/,34.193826,-119.244297
Houston Area Urban Community Development Corporation,5330 Griggs Rd Suite A104,Houston,TX,Harris County,77021,,http://www.haucdc.org/,29.695735,-95.333522
SC UpLift Community Outreach,5338 Ridgeway Street,Columbia,SC,Richland County,29203,,scuplift.org,34.055564,-81.042694
Housing Opportunity Development Corporation,5340 Lincoln Avenue,Skokie,IL,Cook County,60077,,www.hodc.org,42.034406,-87.761107
G's Victory International LLC,5401 S. Kirkman Rd. Suite 310,Orlando,FL,Orange County,32819,,gsvictoryusasl.org,28.484459,-81.458424
Neighborhood Recovery Community Development Corporation,5445 Almeda Road Suite 505,Houston,TX,Harris County,77004,7434,nrcdc.org,29.721077,-95.378734
Reparation Generation,548 Market Street,Berkeley,CA,San Francisco County,94701,,reparationgeneration.org,37.958378,-122.362947
Center for New York City Neighborhoods,"55 Broad St, 10th Floor",New York City,NY,New York County,10004,,www.cnycn.org,40.705121,-74.0114
Melanate,55 Broadway,New York City,NY,Manhattan,10006,,melanate.org,40.708834,-74.013168
"Akron Summit Community Action, Inc.",55 East Mill St,Akron,OH,Summit County,44309,,http://ascainc.org/,41.08243,-81.516929
Boston Neighborhood Community Land Trust,550 Dudley Street,Roxbury,MA,Suffolk County,02119,,www.bnclt.org,42.321651,-71.071991
Desert Star Institute for Family Planning,5501 N 19th Ave Ste 420,Phoenix,AZ,Maricopa County,85015,,desertstarfp.org,33.517181,-112.098617
"Pacific Community Ventures, Inc.","555 Massachusetts Ave NW, Apt 1103",Washington,DC,District of Columbia,20001,,www.pacificcommunityventures.org,38.901656,-77.019175
Fair Housing Center of Metropolitan Detroit,"5555 Conner St, Suite 1017",Detroit,MI,Wayne County,48213,,http://fairhousingdetroit.org,42.390255,-82.982082
Urban League of Broward County/Central County Community Development Corporation,560 NW 27th Avenue,Fort Lauderdale,FL,Broward County,33311,,www.ulbroward.org,26.127572,-80.17722
Invest STL,5600 Delmar Boulevard,St. Louis,MO,St. Louis City,63112,,investstl.org,38.653486,-90.282587
Minorities Allied Lenders Inc,5603 Westfield Avenue,Pennsauken Township,NJ,Camden County,08110,,Minalenders.org,39.960491,-75.062703
Ponce Neighborhood Housing Services,57 Calle Mendez Vigo,Ponce,PR,Ponce County,00733,,poncenhs.org,18.013131,-66.616049
"Consumer Action, Inc.","57 Post Street, Room 611",San Francisco,CA,San Francisco County,94104,,www.consumer-action.org,37.788747,-122.403034
Building Neighborhoods Together fka Bridgeport Neighborhood Trust,570 State Street,Bridgeport,CT,Fairfield County,06604,,www.bntweb.org,41.17495,-73.195909
Consolidated Credit,5701 W. Sunrise Blvd.,Sunrise,FL,Broward County,33351,,http://www.consolidatedcredit.org/,26.137206,-80.225917
Roosevelt Southwest Community Development Corporation,5728 Sycamore Avenue,Birmingham,AL,Jefferson County,35228,,,33.446771,-86.922443
Gary Housing Authority,"578 Broadway, 2nd Floor",Gary,IN,Lake County,46402,,www.garyhousing.org,41.600592,-87.337301
Universal Housing Solutions CDC,5820 W Chicago Ave,Chicago,IL,Cook County,60651,,,41.89505,-87.771222
Wyandanch CDC,59 Cumberbach Street,Wyandanch,NY,Suffolk County,11798,,http://www.wyandanchcdc.org/,40.739095,-73.364775
ACHIEVEability,5901 Market Street,Philadelphia,PA,Philadelphia County,19139,,achieveability.org,39.96224,-75.239328
Dorchester Bay Economic Development Corporation,"594 Columbia Rd, Ste 302",Dorchester,MA,Suffolk County,02125,,http://www.dbedc.org/,42.317252,-71.065128
Northwest Indiana Reinvestment Alliance,5948 Hohman Avenue,Hammond,IN,Lake County,46320,,www.nwireinvestmentalliance.org,41.605634,-87.522119
New Jersey Institute for Social Justice,"60 Park Place, Suite 511",Newark,NJ,Essex County,07102,,njisj.org,40.738464,-74.16924
National Housing Institute,"60 S. Fullerton Ave., #206",Montclair,NJ,Essex County,07042,2632,www.nhi.org,40.811177,-74.218948
